site_id,expt_id,trmt_id,chamber_id,area_m2,volume_m3,start_date,end_date,easting,northing
EHD,digestate1,D1,1,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,control,2,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,D2,3,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,D1,4,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,D2,5,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,control,6,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,D1,7,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,D2,8,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,control,9,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,D1,10,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,control,11,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,D2,12,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,control,13,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,D2,14,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,D1,15,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,control,16,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,D2,17,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,D1,18,0.113354,0.081493,2023-03-16T00:00:00Z,2023-05-11T00:00:00Z,,
EHD,digestate1,D1,1,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,control,2,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,D2,3,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,D1,4,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,D2,5,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,control,6,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,D1,7,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,D2,8,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,control,9,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,D1,10,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,control,11,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,D2,12,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,control,13,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,D2,14,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,D1,15,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,control,16,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,D2,17,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
EHD,digestate1,D1,18,0.113354,0.122736,2023-05-11T00:00:00Z,2023-12-31T00:00:00Z,,
HRG,shading1,control,1,0.113354,0.08804313,2023-05-04T14:50:00Z,2023-05-18T15:08:00Z,,
HRG,shading1,control,2,0.113354,0.08804313,2023-05-04T14:50:00Z,2023-05-18T15:08:00Z,,
HRG,shading1,control,3,0.113354,0.08804313,2023-05-04T14:50:00Z,2023-05-18T15:08:00Z,,
HRG,shading1,control,4,0.113354,0.08804313,2023-05-04T14:50:00Z,2023-05-18T15:08:00Z,,
HRG,shading1,control,5,0.113354,0.08804313,2023-05-04T14:50:00Z,2023-05-18T15:08:00Z,,
HRG,shading1,control,6,0.113354,0.08804313,2023-05-04T14:50:00Z,2023-05-18T15:08:00Z,,
HRG,shading1,control,7,0.113354,0.08804313,2023-05-04T14:50:00Z,2023-05-18T15:08:00Z,,
